     1→// StayPilot AI V2 — Autonomous Revenue Operating System data layer.
     2→// Reuses V1 data (RESERVATIONS, GUESTS, etc.) and adds autonomous concepts:
     3→// Missions, Opportunities, AI Memory, Booking Funnel, Intelligent Segmentation,
     4→// Predictive Revenue, AI Experiments, Direct Booking Intel, Knowledge Graph,
     5→// Multi-Property, Marketplace, Workforce Cascade, CEO Daily Brief actions.
     6→import { GUESTS, RESERVATIONS, ROOMS, PROPERTY, AI_AGENTS, REVIEWS, EXPERIENCES, CORPORATE, CHANNELS } from './data'
     7→import type { BookingSource } from './types'
     8→
     9→const today = new Date()
    10→const iso = (d: Date) => d.toISOString().slice(0, 10)
    11→const daysFromNow = (n: number) => { const d = new Date(today); d.setDate(d.getDate() + n); return iso(d) }
    12→
    13→// ===================== MISSIONS =====================
    14→export type MissionStatus = 'Active' | 'On Track' | 'At Risk' | 'Completed' | 'Paused' | 'Awaiting Approval'
    15→export type MissionType = 'occupancy' | 'conversion' | 'retention' | 'pricing' | 'reputation' | 'direct'
    16→
    17→export interface MissionAction {
    18→  id: string
    19→  agent: string
    20→  agentRole: string
    21→  description: string
    22→  status: 'done' | 'in-progress' | 'pending' | 'approved' | 'auto'
    23→  timestamp: string
    24→  auto?: boolean
    25→}
    26→
    27→export interface Mission {
    28→  id: string
    29→  name: string
    30→  type: MissionType
    31→  status: MissionStatus
    32→  progress: number
    33→  currentMetric: string
    34→  targetMetric: string
    35→  currentValue: number
    36→  targetValue: number
    37→  unit: string
    38→  expectedRevenue: number
    39→  expectedSavings?: number
    40→  estimatedCompletion: string
    41→  deadline: string
    42→  leadAgent: string
    43→  agentChain: { role: string; agent: string; status: 'done' | 'active' | 'pending'; action: string }[]
    44→  actions: MissionAction[]
    45→  autoExecuting: boolean
    46→  northStar: string
    47→}
    48→
    49→export const MISSIONS: Mission[] = [
    50→  {
    51→    id: 'mis-1',
    52→    name: 'Fill Empty Weekend',
    53→    type: 'occupancy',
    54→    status: 'Active',
    55→    progress: 40,
    56→    currentMetric: 'Friday occupancy',
    57→    targetMetric: 'Friday occupancy',
    58→    currentValue: 42,
    59→    targetValue: 85,
    60→    unit: '%',
    61→    expectedRevenue: 12500,
    62→    estimatedCompletion: 'Fri 6:00 PM',
    63→    deadline: daysFromNow(3),
    64→    leadAgent: 'agent-1',
    65→    autoExecuting: true,
    66→    northStar: 'Occupancy',
    67→    agentChain: [
    68→      { role: 'Revenue Director', agent: 'Kofi', status: 'done', action: 'Detected 11 empty rooms Friday' },
    69→      { role: 'Pricing Analyst', agent: 'Abena', status: 'done', action: 'Recommended 7% price cut on OTAs' },
    70→      { role: 'Marketing Director', agent: 'Ama', status: 'active', action: 'Launched WhatsApp flash sale to 48 guests' },
    71→      { role: 'CRM Manager', agent: 'Yaw', status: 'pending', action: 'Contacting lapsed VIP guests' },
    72→      { role: 'Guest Relations', agent: 'Akosua', status: 'pending', action: 'Preparing free-breakfast perk' },
    73→      { role: 'Revenue Director', agent: 'Kofi', status: 'pending', action: 'Will report impact Sat 9 AM' },
    74→    ],
    75→    actions: [
    76→      { id: 'a1', agent: 'Abena', agentRole: 'Pricing Analyst', description: 'Reduced Booking.com & Airbnb rates by 7% for Fri-Sun', status: 'auto', timestamp: '2h ago', auto: true },
    77→      { id: 'a2', agent: 'Ama', agentRole: 'Marketing Director', description: 'Sent WhatsApp flash sale to 48 lapsed guests (20% off)', status: 'done', timestamp: '1h ago' },
    78→      { id: 'a3', agent: 'Ama', agentRole: 'Marketing Director', description: 'Published Google Business weekend promotion', status: 'done', timestamp: '50m ago' },
    79→      { id: 'a4', agent: 'Ama', agentRole: 'Marketing Director', description: 'Scheduled Instagram story for 5 PM', status: 'in-progress', timestamp: '15m ago' },
    80→      { id: 'a5', agent: 'Yaw', agentRole: 'CRM Manager', description: 'Contacting 12 lapsed VIP guests personally', status: 'in-progress', timestamp: 'now' },
    81→      { id: 'a6', agent: 'Akosua', agentRole: 'Guest Relations', description: 'Awaiting approval: add free breakfast perk', status: 'pending', timestamp: '—' },
    82→    ],
    83→  },
    84→  {
    85→    id: 'mis-2',
    86→    name: 'Convert OTA Guests to Direct',
    87→    type: 'conversion',
    88→    status: 'On Track',
    89→    progress: 42,
    90→    currentMetric: 'Airbnb/Booking guests contacted',
    91→    targetMetric: 'Moved to direct bookings',
    92→    currentValue: 18,
    93→    targetValue: 50,
    94→    unit: 'guests',
    95→    expectedSavings: 8700,
    96→    expectedRevenue: 31200,
    97→    estimatedCompletion: '14 days',
    98→    deadline: daysFromNow(14),
    99→    leadAgent: 'agent-3',
   100→    autoExecuting: true,
   101→    northStar: 'Direct Booking %',
   102→    agentChain: [
   103→      { role: 'CRM Manager', agent: 'Yaw', status: 'done', action: 'Identified 42 OTA guests eligible for conversion' },
   104→      { role: 'Guest Relations', agent: 'Akosua', status: 'active', action: 'Sending loyalty invites + welcome-back coupons' },
   105→      { role: 'CRM Manager', agent: 'Yaw', status: 'pending', action: 'Tracking coupon redemptions' },
   106→      { role: 'Finance Manager', agent: 'Efua', status: 'pending', action: 'Calculating commission saved' },
   107→    ],
   108→    actions: [
   109→      { id: 'a1', agent: 'Yaw', agentRole: 'CRM Manager', description: 'Identified 42 OTA guests matching conversion profile', status: 'auto', timestamp: '3h ago', auto: true },
   110→      { id: 'a2', agent: 'Akosua', agentRole: 'Guest Relations', description: 'Sent loyalty invites to 18 guests with DIRECT15 coupon', status: 'done', timestamp: '2h ago' },
   111→      { id: 'a3', agent: 'Akosua', agentRole: 'Guest Relations', description: '6 coupons redeemed so far', status: 'in-progress', timestamp: '20m ago' },
   112→      { id: 'a4', agent: 'Efua', agentRole: 'Finance Manager', description: 'Tracking ₵8,700 projected commission savings', status: 'in-progress', timestamp: '10m ago' },
   113→    ],
   114→  },
   115→  {
   116→    id: 'mis-3',
   117→    name: 'Increase Repeat Guests Q4',
   118→    type: 'retention',
   119→    status: 'Active',
   120→    progress: 28,
   121→    currentMetric: 'Repeat guest rate',
   122→    targetMetric: 'Repeat guest rate',
   123→    currentValue: 38,
   124→    targetValue: 50,
   125→    unit: '%',
   126→    expectedRevenue: 24500,
   127→    estimatedCompletion: '90 days',
   128→    deadline: daysFromNow(90),
   129→    leadAgent: 'agent-3',
   130→    autoExecuting: true,
   131→    northStar: 'Repeat Guest %',
   132→    agentChain: [
   133→      { role: 'CRM Manager', agent: 'Yaw', status: 'done', action: 'Segmented 64 guests by repeat potential' },
   134→      { role: 'Marketing Director', agent: 'Ama', status: 'active', action: 'Running "Loyalty Reboot" to 18 VIP/Gold lapsed' },
   135→      { role: 'Guest Relations', agent: 'Akosua', status: 'pending', action: 'Birthday & anniversary rewards queue' },
   136→    ],
   137→    actions: [
   138→      { id: 'a1', agent: 'Yaw', agentRole: 'CRM Manager', description: 'Segmented guests: 18 high-repeat-potential, 12 lapsed VIP', status: 'auto', timestamp: '5h ago', auto: true },
   139→      { id: 'a2', agent: 'Ama', agentRole: 'Marketing Director', description: 'Scheduled Loyalty Reboot WhatsApp campaign (25% off)', status: 'in-progress', timestamp: '1h ago' },
   140→      { id: 'a3', agent: 'Akosua', agentRole: 'Guest Relations', description: 'Queued 4 birthday rewards + 2 anniversary offers', status: 'pending', timestamp: '—' },
   141→    ],
   142→  },
   143→  {
   144→    id: 'mis-4',
   145→    name: 'Recover Dropped Rating',
   146→    type: 'reputation',
   147→    status: 'At Risk',
   148→    progress: 15,
   149→    currentMetric: 'Google rating',
   150→    targetMetric: 'Google rating',
   151→    currentValue: 4.2,
   152→    targetValue: 4.5,
   153→    unit: '★',
   154→    expectedRevenue: 18000,
   155→    estimatedCompletion: '45 days',
   156→    deadline: daysFromNow(45),
   157→    leadAgent: 'agent-6',
   158→    autoExecuting: false,
   159→    northStar: 'Customer Satisfaction',
   160→    agentChain: [
   161→      { role: 'Reputation Manager', agent: 'Akosua', status: 'active', action: 'Drafting replies to 3 unanswered reviews' },
   162→      { role: 'Operations Manager', agent: 'Adwoa', status: 'pending', action: 'Fixing AC noise (room 102) root cause' },
   163→      { role: 'Guest Relations', agent: 'Akosua', status: 'pending', action: 'Service recovery outreach' },
   164→    ],
   165→    actions: [
   166→      { id: 'a1', agent: 'Akosua', agentRole: 'Reputation Manager', description: 'Drafted AI replies for 3 pending reviews', status: 'in-progress', timestamp: '30m ago' },
   167→      { id: 'a2', agent: 'Adwoa', agentRole: 'Operations Manager', description: 'Awaiting approval: expedite room 102 AC repair', status: 'pending', timestamp: '—' },
   168→    ],
   169→  },
   170→  {
   171→    id: 'mis-5',
   172→    name: 'Optimize Penthouse Pricing',
   173→    type: 'pricing',
   174→    status: 'Awaiting Approval',
   175→    progress: 0,
   176→    currentMetric: 'Penthouse nightly rate',
   177→    targetMetric: 'Penthouse nightly rate',
   178→    currentValue: 2200,
   179→    targetValue: 2600,
   180→    unit: '₵',
   181→    expectedRevenue: 9600,
   182→    estimatedCompletion: 'After approval',
   183→    deadline: daysFromNow(2),
   184→    leadAgent: 'agent-4',
   185→    autoExecuting: false,
   186→    northStar: 'RevPAR',
   187→    agentChain: [
   188→      { role: 'Pricing Analyst', agent: 'Abena', status: 'done', action: 'Found penthouse 48% below Kempinski entry suite' },
   189→      { role: 'Revenue Director', agent: 'Kofi', status: 'active', action: 'Recommending ₵2,600 test rate next weekend' },
   190→    ],
   191→    actions: [
   192→      { id: 'a1', agent: 'Abena', agentRole: 'Pricing Analyst', description: 'Competitor scan: penthouse 48% underpriced vs Kempinski', status: 'auto', timestamp: '1h ago', auto: true },
   193→      { id: 'a2', agent: 'Kofi', agentRole: 'Revenue Director', description: 'Proposed ₵2,600 test rate — awaiting owner approval', status: 'pending', timestamp: '—' },
   194→    ],
   195→  },
   196→]
   197→
   198→// ===================== OPPORTUNITY FEED =====================
   199→export type OpportunityType = 'repeat-likelihood' | 'anniversary' | 'competitor' | 'abandonment' | 'lapsed-corporate' | 'weather' | 'event' | 'birthday' | 'upsell' | 'referral'
   200→
   201→export interface Opportunity {
   202→  id: string
   203→  type: OpportunityType
   204→  title: string
   205→  detail: string
   206→  potentialRevenue: number
   207→  confidence: number
   208→  deadline: string
   209→  action: string
   210→  executed: boolean
   211→  autoExecutable: boolean
   212→  agentId: string
   213→  icon: string
   214→}
   215→
   216→export const OPPORTUNITIES: Opportunity[] = [
   217→  { id: 'opp-1', type: 'repeat-likelihood', title: '12 previous guests likely to book next weekend', detail: 'AI matched booking patterns: 12 guests historically book ~7 days before similar weekends. Average spend ₵1,850.', potentialRevenue: 22200, confidence: 87, deadline: daysFromNow(2), action: 'Send targeted WhatsApp offer', executed: false, autoExecutable: true, agentId: 'agent-3', icon: '🔁' },
   218→  { id: 'opp-2', type: 'anniversary', title: '3 families visited exactly one year ago', detail: 'The Boateng, Mensah, and Owusu families all stayed this week last year. Anniversary re-engagement historically converts at 41%.', potentialRevenue: 9300, confidence: 78, deadline: daysFromNow(5), action: 'Send anniversary return offer', executed: false, autoExecutable: true, agentId: 'agent-3', icon: '🎉' },
   219→  { id: 'opp-3', type: 'competitor', title: 'Competitors increased prices by 15%', detail: 'Golden Tulip & Labadi Beach raised weekend rates 12-15% in the last 24h. Your rates are now 22% below market — margin left on the table.', potentialRevenue: 4800, confidence: 92, deadline: daysFromNow(1), action: 'Raise weekend rates 8%', executed: false, autoExecutable: true, agentId: 'agent-1', icon: '📈' },
   220→  { id: 'opp-4', type: 'abandonment', title: '7 guests abandoned booking widget', detail: '7 visitors reached the payment step on your direct site but didn\'t complete. Average cart value ₵1,420.', potentialRevenue: 9940, confidence: 64, deadline: daysFromNow(1), action: 'Send recovery email + 10% coupon', executed: false, autoExecutable: true, agentId: 'agent-2', icon: '🛒' },
   221→  { id: 'opp-5', type: 'lapsed-corporate', title: 'MTN Ghana hasn\'t booked in 6 weeks', detail: 'Your top corporate account (42 bookings, ₵48,300 lifetime) last booked 42 days ago — 3x their usual gap. Contract renewal due in 120 days.', potentialRevenue: 11500, confidence: 81, deadline: daysFromNow(7), action: 'Sales Manager outreach call', executed: false, autoExecutable: false, agentId: 'agent-7', icon: '💼' },
